;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2022 10:03:47 AM
;----------------------------------------------

;Address Opcode 	ASM
0x002A	0x30E3      	MOVLW      227
0x002B	0x00A9      	MOVWF      41
0x002C	0x30FF      	MOVLW      255
0x002D	0x00AA      	MOVWF      42
0x002E	0x308C      	MOVLW      140
0x002F	0x00AB      	MOVWF      43
0x0030	0x30AB      	MOVLW      171
0x0031	0x00AC      	MOVWF      44
0x0032	0x30EF      	MOVLW      239
0x0033	0x00AD      	MOVWF      45
0x0034	0x3087      	MOVLW      135
0x0035	0x00AE      	MOVWF      46
0x0036	0x3091      	MOVLW      145
0x0037	0x00AF      	MOVWF      47
0x0038	0x30FF      	MOVLW      255
0x0039	0x00B0      	MOVWF      48
0x003A	0x30CF      	MOVLW      207
0x003B	0x00B1      	MOVWF      49
0x003C	0x30FF      	MOVLW      255
0x003D	0x00B2      	MOVWF      50
0x003E	0x30C7      	MOVLW      199
0x003F	0x00B3      	MOVWF      51
0x0040	0x30A3      	MOVLW      163
0x0041	0x00B4      	MOVWF      52
0x0042	0x30C1      	MOVLW      193
0x0043	0x00B5      	MOVWF      53
0x0044	0x3086      	MOVLW      134
0x0045	0x00B6      	MOVWF      54
0x0046	0x30FF      	MOVLW      255
0x0047	0x00B7      	MOVWF      55
0x0048	0x3091      	MOVLW      145
0x0049	0x00B8      	MOVWF      56
0x004A	0x30A3      	MOVLW      163
0x004B	0x00B9      	MOVWF      57
0x004C	0x30E3      	MOVLW      227
0x004D	0x00BA      	MOVWF      58
0x004E	0x30FF      	MOVLW      255
0x004F	0x00BB      	MOVWF      59
0x0050	0x308C      	MOVLW      140
0x0051	0x00BC      	MOVWF      60
0x0052	0x30AB      	MOVLW      171
0x0053	0x00BD      	MOVWF      61
0x0054	0x30EF      	MOVLW      239
0x0055	0x00BE      	MOVWF      62
0x0056	0x3087      	MOVLW      135
0x0057	0x00BF      	MOVWF      63
0x0058	0x3091      	MOVLW      145
0x0059	0x00C0      	MOVWF      64
;Four_Digit_Seven_Segment.c,2 :: 		void main() {
;Four_Digit_Seven_Segment.c,3 :: 		int i=0, j,k,a,b,c,d;
0x005A	0x01C3      	CLRF       main_i_L0
0x005B	0x01C4      	CLRF       main_i_L0+1
;Four_Digit_Seven_Segment.c,4 :: 		TRISB = 0x00;
0x005C	0x1683      	BSF        STATUS, 5
0x005D	0x0186      	CLRF       TRISB
;Four_Digit_Seven_Segment.c,5 :: 		portb = 0x00;
0x005E	0x1283      	BCF        STATUS, 5
0x005F	0x0186      	CLRF       PORTB
;Four_Digit_Seven_Segment.c,6 :: 		TRISD =0x00;
0x0060	0x1683      	BSF        STATUS, 5
0x0061	0x0188      	CLRF       TRISD
;Four_Digit_Seven_Segment.c,7 :: 		portd=0x00;
0x0062	0x1283      	BCF        STATUS, 5
0x0063	0x0188      	CLRF       PORTD
;Four_Digit_Seven_Segment.c,8 :: 		while(1)
L_main0:
;Four_Digit_Seven_Segment.c,10 :: 		for(i=0;i<30;i++)
0x0064	0x01C3      	CLRF       main_i_L0
0x0065	0x01C4      	CLRF       main_i_L0+1
L_main2:
0x0066	0x3080      	MOVLW      128
0x0067	0x0644      	XORWF      main_i_L0+1, 0
0x0068	0x00F0      	MOVWF      R0
0x0069	0x3080      	MOVLW      128
0x006A	0x0270      	SUBWF      R0, 0
0x006B	0x1D03      	BTFSS      STATUS, 2
0x006C	0x286F      	GOTO       L__main13
0x006D	0x301E      	MOVLW      30
0x006E	0x0243      	SUBWF      main_i_L0, 0
L__main13:
0x006F	0x1803      	BTFSC      STATUS, 0
0x0070	0x28E5      	GOTO       L_main3
;Four_Digit_Seven_Segment.c,12 :: 		a=i;
0x0071	0x0843      	MOVF       main_i_L0, 0
0x0072	0x00F4      	MOVWF      R4
0x0073	0x0844      	MOVF       main_i_L0+1, 0
0x0074	0x00F5      	MOVWF      R4+1
;Four_Digit_Seven_Segment.c,13 :: 		b=a+1;
0x0075	0x0843      	MOVF       main_i_L0, 0
0x0076	0x3E01      	ADDLW      1
0x0077	0x00F0      	MOVWF      R0
0x0078	0x3000      	MOVLW      0
0x0079	0x1803      	BTFSC      STATUS, 0
0x007A	0x3E01      	ADDLW      1
0x007B	0x0744      	ADDWF      main_i_L0+1, 0
0x007C	0x00F1      	MOVWF      R0+1
0x007D	0x0870      	MOVF       R0, 0
0x007E	0x00F6      	MOVWF      R6
0x007F	0x0871      	MOVF       R0+1, 0
0x0080	0x00F7      	MOVWF      R6+1
;Four_Digit_Seven_Segment.c,14 :: 		c=b+1;
0x0081	0x0AF0      	INCF       R0, 1
0x0082	0x1903      	BTFSC      STATUS, 2
0x0083	0x0AF1      	INCF       R0+1, 1
0x0084	0x0870      	MOVF       R0, 0
0x0085	0x00F8      	MOVWF      R8
0x0086	0x0871      	MOVF       R0+1, 0
0x0087	0x00F9      	MOVWF      R8+1
;Four_Digit_Seven_Segment.c,15 :: 		d=c+1;
0x0088	0x0870      	MOVF       R0, 0
0x0089	0x3E01      	ADDLW      1
0x008A	0x00FA      	MOVWF      R10
0x008B	0x3000      	MOVLW      0
0x008C	0x1803      	BTFSC      STATUS, 0
0x008D	0x3E01      	ADDLW      1
0x008E	0x0771      	ADDWF      R0+1, 0
0x008F	0x00FB      	MOVWF      R10+1
;Four_Digit_Seven_Segment.c,17 :: 		for(k=0;k<10;k++)
0x0090	0x01F2      	CLRF       R2
0x0091	0x01F3      	CLRF       R2+1
L_main5:
0x0092	0x3080      	MOVLW      128
0x0093	0x0673      	XORWF      R2+1, 0
0x0094	0x00F0      	MOVWF      R0
0x0095	0x3080      	MOVLW      128
0x0096	0x0270      	SUBWF      R0, 0
0x0097	0x1D03      	BTFSS      STATUS, 2
0x0098	0x289B      	GOTO       L__main14
0x0099	0x300A      	MOVLW      10
0x009A	0x0272      	SUBWF      R2, 0
L__main14:
0x009B	0x1803      	BTFSC      STATUS, 0
0x009C	0x28E1      	GOTO       L_main6
;Four_Digit_Seven_Segment.c,19 :: 		portd.f2=1;
0x009D	0x1508      	BSF        PORTD, 2
;Four_Digit_Seven_Segment.c,20 :: 		portb = array[a];
0x009E	0x0874      	MOVF       R4, 0
0x009F	0x3E20      	ADDLW      _array
0x00A0	0x0084      	MOVWF      FSR
0x00A1	0x0800      	MOVF       INDF, 0
0x00A2	0x0086      	MOVWF      PORTB
;Four_Digit_Seven_Segment.c,21 :: 		delay_ms(10);
0x00A3	0x301A      	MOVLW      26
0x00A4	0x00FC      	MOVWF      R12
0x00A5	0x30F8      	MOVLW      248
0x00A6	0x00FD      	MOVWF      R13
L_main8:
0x00A7	0x0BFD      	DECFSZ     R13, 1
0x00A8	0x28A7      	GOTO       L_main8
0x00A9	0x0BFC      	DECFSZ     R12, 1
0x00AA	0x28A7      	GOTO       L_main8
0x00AB	0x0000      	NOP
;Four_Digit_Seven_Segment.c,22 :: 		portd.f2=0;
0x00AC	0x1108      	BCF        PORTD, 2
;Four_Digit_Seven_Segment.c,24 :: 		portd.f3=1;
0x00AD	0x1588      	BSF        PORTD, 3
;Four_Digit_Seven_Segment.c,25 :: 		portb= array[b];
0x00AE	0x0876      	MOVF       R6, 0
0x00AF	0x3E20      	ADDLW      _array
0x00B0	0x0084      	MOVWF      FSR
0x00B1	0x0800      	MOVF       INDF, 0
0x00B2	0x0086      	MOVWF      PORTB
;Four_Digit_Seven_Segment.c,26 :: 		delay_ms( 10);
0x00B3	0x301A      	MOVLW      26
0x00B4	0x00FC      	MOVWF      R12
0x00B5	0x30F8      	MOVLW      248
0x00B6	0x00FD      	MOVWF      R13
L_main9:
0x00B7	0x0BFD      	DECFSZ     R13, 1
0x00B8	0x28B7      	GOTO       L_main9
0x00B9	0x0BFC      	DECFSZ     R12, 1
0x00BA	0x28B7      	GOTO       L_main9
0x00BB	0x0000      	NOP
;Four_Digit_Seven_Segment.c,27 :: 		portd.f3=0;
0x00BC	0x1188      	BCF        PORTD, 3
;Four_Digit_Seven_Segment.c,29 :: 		portd.f4=1;
0x00BD	0x1608      	BSF        PORTD, 4
;Four_Digit_Seven_Segment.c,30 :: 		portb = array[c];
0x00BE	0x0878      	MOVF       R8, 0
0x00BF	0x3E20      	ADDLW      _array
0x00C0	0x0084      	MOVWF      FSR
0x00C1	0x0800      	MOVF       INDF, 0
0x00C2	0x0086      	MOVWF      PORTB
;Four_Digit_Seven_Segment.c,31 :: 		delay_ms(10);
0x00C3	0x301A      	MOVLW      26
0x00C4	0x00FC      	MOVWF      R12
0x00C5	0x30F8      	MOVLW      248
0x00C6	0x00FD      	MOVWF      R13
L_main10:
0x00C7	0x0BFD      	DECFSZ     R13, 1
0x00C8	0x28C7      	GOTO       L_main10
0x00C9	0x0BFC      	DECFSZ     R12, 1
0x00CA	0x28C7      	GOTO       L_main10
0x00CB	0x0000      	NOP
;Four_Digit_Seven_Segment.c,32 :: 		portd.f4=0;
0x00CC	0x1208      	BCF        PORTD, 4
;Four_Digit_Seven_Segment.c,34 :: 		portd.f5=1;
0x00CD	0x1688      	BSF        PORTD, 5
;Four_Digit_Seven_Segment.c,35 :: 		portb= array[d];
0x00CE	0x087A      	MOVF       R10, 0
0x00CF	0x3E20      	ADDLW      _array
0x00D0	0x0084      	MOVWF      FSR
0x00D1	0x0800      	MOVF       INDF, 0
0x00D2	0x0086      	MOVWF      PORTB
;Four_Digit_Seven_Segment.c,36 :: 		delay_ms(10);
0x00D3	0x301A      	MOVLW      26
0x00D4	0x00FC      	MOVWF      R12
0x00D5	0x30F8      	MOVLW      248
0x00D6	0x00FD      	MOVWF      R13
L_main11:
0x00D7	0x0BFD      	DECFSZ     R13, 1
0x00D8	0x28D7      	GOTO       L_main11
0x00D9	0x0BFC      	DECFSZ     R12, 1
0x00DA	0x28D7      	GOTO       L_main11
0x00DB	0x0000      	NOP
;Four_Digit_Seven_Segment.c,37 :: 		portd.f5=0;
0x00DC	0x1288      	BCF        PORTD, 5
;Four_Digit_Seven_Segment.c,17 :: 		for(k=0;k<10;k++)
0x00DD	0x0AF2      	INCF       R2, 1
0x00DE	0x1903      	BTFSC      STATUS, 2
0x00DF	0x0AF3      	INCF       R2+1, 1
;Four_Digit_Seven_Segment.c,38 :: 		}
0x00E0	0x2892      	GOTO       L_main5
L_main6:
;Four_Digit_Seven_Segment.c,10 :: 		for(i=0;i<30;i++)
0x00E1	0x0AC3      	INCF       main_i_L0, 1
0x00E2	0x1903      	BTFSC      STATUS, 2
0x00E3	0x0AC4      	INCF       main_i_L0+1, 1
;Four_Digit_Seven_Segment.c,40 :: 		}
0x00E4	0x2866      	GOTO       L_main2
L_main3:
;Four_Digit_Seven_Segment.c,41 :: 		}
0x00E5	0x2864      	GOTO       L_main0
;Four_Digit_Seven_Segment.c,42 :: 		}
L_end_main:
0x00E6	0x28E6      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [209]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020      [33]    _array
0x0041       [2]    ___DoICPAddr
0x0043       [2]    main_i_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0088       [1]    TRISD
