;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/24/2022 12:43:53 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,476 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x083D      	MOVF       ___DoICPAddr+1, 0
0x0032	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0033	0x083C      	MOVF       ___DoICPAddr, 0
0x0034	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0035	0x0008      	RETURN
; end of _____DoICP
_digit_display:
;problem_1.c,4 :: 		void digit_display(int left, int right)
;problem_1.c,6 :: 		portc.f0=1;
0x0036	0x1283      	BCF        STATUS, 5
0x0037	0x1303      	BCF        STATUS, 6
0x0038	0x1407      	BSF        PORTC, 0
;problem_1.c,7 :: 		portb=array[left];
0x0039	0x0840      	MOVF       FARG_digit_display_left, 0
0x003A	0x3E24      	ADDLW      _array
0x003B	0x0084      	MOVWF      FSR
0x003C	0x0800      	MOVF       INDF, 0
0x003D	0x0086      	MOVWF      PORTB
;problem_1.c,8 :: 		delay_ms(10);
0x003E	0x301A      	MOVLW      26
0x003F	0x00FC      	MOVWF      R12
0x0040	0x30F8      	MOVLW      248
0x0041	0x00FD      	MOVWF      R13
L_digit_display0:
0x0042	0x0BFD      	DECFSZ     R13, 1
0x0043	0x2842      	GOTO       L_digit_display0
0x0044	0x0BFC      	DECFSZ     R12, 1
0x0045	0x2842      	GOTO       L_digit_display0
0x0046	0x0000      	NOP
;problem_1.c,9 :: 		portc.f0=0;
0x0047	0x1007      	BCF        PORTC, 0
;problem_1.c,11 :: 		portc.f1=1;
0x0048	0x1487      	BSF        PORTC, 1
;problem_1.c,12 :: 		portb=array[right];
0x0049	0x0842      	MOVF       FARG_digit_display_right, 0
0x004A	0x3E24      	ADDLW      _array
0x004B	0x0084      	MOVWF      FSR
0x004C	0x0800      	MOVF       INDF, 0
0x004D	0x0086      	MOVWF      PORTB
;problem_1.c,13 :: 		delay_ms(10);
0x004E	0x301A      	MOVLW      26
0x004F	0x00FC      	MOVWF      R12
0x0050	0x30F8      	MOVLW      248
0x0051	0x00FD      	MOVWF      R13
L_digit_display1:
0x0052	0x0BFD      	DECFSZ     R13, 1
0x0053	0x2852      	GOTO       L_digit_display1
0x0054	0x0BFC      	DECFSZ     R12, 1
0x0055	0x2852      	GOTO       L_digit_display1
0x0056	0x0000      	NOP
;problem_1.c,14 :: 		portc.f1=0;
0x0057	0x1087      	BCF        PORTC, 1
;problem_1.c,15 :: 		}
L_end_digit_display:
0x0058	0x0008      	RETURN
; end of _digit_display
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0059	0x202F      	CALL       _____DoICP
0x005A	0x118A      	BCF        PCLATH, 3
0x005B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x005C	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x005D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x005E	0x0ABC      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x005F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0060	0x0ABD      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0061	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0062	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0063	0x2859      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0064	0x0008      	RETURN
; end of ___CC2DW
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0065	0x1283      	BCF        STATUS, 5
0x0066	0x1303      	BCF        STATUS, 6
0x0067	0x0874      	MOVF       R4, 0
0x0068	0x3A00      	XORLW      0
0x0069	0x1D03      	BTFSS      STATUS, 2
0x006A	0x2874      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x006B	0x0875      	MOVF       R5, 0
0x006C	0x3A00      	XORLW      0
0x006D	0x1D03      	BTFSS      STATUS, 2
0x006E	0x2874      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x006F	0x30FF      	MOVLW      255
0x0070	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x0071	0x307F      	MOVLW      127
0x0072	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x0073	0x28CD      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x0074	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0075	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0076	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0077	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0078	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0079	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x007A	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x007B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x007C	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x007D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x007E	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x007F	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x0080	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x0081	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x0082	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x0083	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x0084	0x288A      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x0085	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0086	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x0087	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x0088	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x0089	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x008A	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x008B	0x2891      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x008C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x008D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x008E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x008F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x0090	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x0091	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x0092	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x0093	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x0094	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x0095	0x28A6      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x0096	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x0097	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x0098	0x28B9      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x0099	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x009A	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x009B	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x009C	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x009D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x009E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x009F	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x00A0	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x00A1	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x00A2	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x00A3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x00A4	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00A5	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00A6	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00A7	0x28B5      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00A8	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00A9	0x28B1      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00AA	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x00AB	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x00AC	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x00AD	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x00AE	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x00AF	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x00B0	0x2899      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x00B1	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x00B2	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x00B3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x00B4	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x00B5	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x00B6	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x00B7	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00B8	0x2896      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00B9	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00BA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00BB	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00BC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00BD	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00BE	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00BF	0x2899      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00C0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00C1	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00C2	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x00C3	0x2899      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x00C4	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x00C5	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x00C6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x00C7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x00C8	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x00C9	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x00CA	0x2899      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x00CB	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x00CC	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x00CD	0x0008      	RETURN
; end of _Div_16x16_S
_main:
0x00CE	0x1283      	BCF        STATUS, 5
0x00CF	0x1303      	BCF        STATUS, 6
0x00D0	0x01A0      	CLRF       _mode_bit
0x00D1	0x01A1      	CLRF       33
0x00D2	0x01A2      	CLRF       _i
0x00D3	0x01A3      	CLRF       35
0x00D4	0x30C0      	MOVLW      192
0x00D5	0x00A4      	MOVWF      _array
0x00D6	0x30F9      	MOVLW      249
0x00D7	0x00A5      	MOVWF      37
0x00D8	0x30A4      	MOVLW      164
0x00D9	0x00A6      	MOVWF      38
0x00DA	0x30B0      	MOVLW      176
0x00DB	0x00A7      	MOVWF      39
0x00DC	0x3099      	MOVLW      153
0x00DD	0x00A8      	MOVWF      40
0x00DE	0x3092      	MOVLW      146
0x00DF	0x00A9      	MOVWF      41
0x00E0	0x3082      	MOVLW      130
0x00E1	0x00AA      	MOVWF      42
0x00E2	0x30F8      	MOVLW      248
0x00E3	0x00AB      	MOVWF      43
0x00E4	0x3080      	MOVLW      128
0x00E5	0x00AC      	MOVWF      44
0x00E6	0x3090      	MOVLW      144
0x00E7	0x00AD      	MOVWF      45
0x00E8	0x01AE      	CLRF       _chk
0x00E9	0x01AF      	CLRF       47
0x00EA	0x01B0      	CLRF       _y
0x00EB	0x01B1      	CLRF       49
0x00EC	0x01B2      	CLRF       _n
0x00ED	0x01B3      	CLRF       51
0x00EE	0x01B4      	CLRF       _m
0x00EF	0x01B5      	CLRF       53
0x00F0	0x01B6      	CLRF       _k
0x00F1	0x01B7      	CLRF       55
0x00F2	0x01B8      	CLRF       _x
0x00F3	0x01B9      	CLRF       57
;problem_1.c,16 :: 		void main()
;problem_1.c,18 :: 		TRISB = 0x00;
0x00F4	0x1683      	BSF        STATUS, 5
0x00F5	0x0186      	CLRF       TRISB
;problem_1.c,19 :: 		portb = 0x00;
0x00F6	0x1283      	BCF        STATUS, 5
0x00F7	0x0186      	CLRF       PORTB
;problem_1.c,21 :: 		TRISC = 0x00;
0x00F8	0x1683      	BSF        STATUS, 5
0x00F9	0x0187      	CLRF       TRISC
;problem_1.c,22 :: 		portc = 0x00;
0x00FA	0x1283      	BCF        STATUS, 5
0x00FB	0x0187      	CLRF       PORTC
;problem_1.c,24 :: 		TRISD = 0xff;
0x00FC	0x30FF      	MOVLW      255
0x00FD	0x1683      	BSF        STATUS, 5
0x00FE	0x0088      	MOVWF      TRISD
;problem_1.c,26 :: 		TRISE = 0x00;
0x00FF	0x0189      	CLRF       TRISE
;problem_1.c,27 :: 		porte = 0x00;
0x0100	0x1283      	BCF        STATUS, 5
0x0101	0x0189      	CLRF       PORTE
;problem_1.c,29 :: 		while(1)
L_main2:
;problem_1.c,31 :: 		if(portd.f0==1)
0x0102	0x1C08      	BTFSS      PORTD, 0
0x0103	0x29AE      	GOTO       L_main4
;problem_1.c,33 :: 		mode_bit = 0;
0x0104	0x01A0      	CLRF       _mode_bit
0x0105	0x01A1      	CLRF       _mode_bit+1
;problem_1.c,34 :: 		porte.f0 = 0;
0x0106	0x1009      	BCF        PORTE, 0
;problem_1.c,35 :: 		if(i<100 && i>=0)
0x0107	0x3080      	MOVLW      128
0x0108	0x0623      	XORWF      _i+1, 0
0x0109	0x00F0      	MOVWF      R0
0x010A	0x3080      	MOVLW      128
0x010B	0x0270      	SUBWF      R0, 0
0x010C	0x1D03      	BTFSS      STATUS, 2
0x010D	0x2910      	GOTO       L__main40
0x010E	0x3064      	MOVLW      100
0x010F	0x0222      	SUBWF      _i, 0
L__main40:
0x0110	0x1803      	BTFSC      STATUS, 0
0x0111	0x293B      	GOTO       L_main7
0x0112	0x3080      	MOVLW      128
0x0113	0x0623      	XORWF      _i+1, 0
0x0114	0x00F0      	MOVWF      R0
0x0115	0x3080      	MOVLW      128
0x0116	0x0270      	SUBWF      R0, 0
0x0117	0x1D03      	BTFSS      STATUS, 2
0x0118	0x291B      	GOTO       L__main41
0x0119	0x3000      	MOVLW      0
0x011A	0x0222      	SUBWF      _i, 0
L__main41:
0x011B	0x1C03      	BTFSS      STATUS, 0
0x011C	0x293B      	GOTO       L_main7
L__main37:
;problem_1.c,37 :: 		leftDigit = i/10;
0x011D	0x300A      	MOVLW      10
0x011E	0x00F4      	MOVWF      R4
0x011F	0x3000      	MOVLW      0
0x0120	0x00F5      	MOVWF      R4+1
0x0121	0x0822      	MOVF       _i, 0
0x0122	0x00F0      	MOVWF      R0
0x0123	0x0823      	MOVF       _i+1, 0
0x0124	0x00F1      	MOVWF      R0+1
0x0125	0x2065      	CALL       _Div_16x16_S
0x0126	0x0870      	MOVF       R0, 0
0x0127	0x00BA      	MOVWF      _leftDigit
0x0128	0x0871      	MOVF       R0+1, 0
0x0129	0x00BB      	MOVWF      _leftDigit+1
;problem_1.c,38 :: 		rightDigit = i%10;
0x012A	0x300A      	MOVLW      10
0x012B	0x00F4      	MOVWF      R4
0x012C	0x3000      	MOVLW      0
0x012D	0x00F5      	MOVWF      R4+1
0x012E	0x0822      	MOVF       _i, 0
0x012F	0x00F0      	MOVWF      R0
0x0130	0x0823      	MOVF       _i+1, 0
0x0131	0x00F1      	MOVWF      R0+1
0x0132	0x2065      	CALL       _Div_16x16_S
0x0133	0x0878      	MOVF       R8, 0
0x0134	0x00F0      	MOVWF      R0
0x0135	0x0879      	MOVF       R8+1, 0
0x0136	0x00F1      	MOVWF      R0+1
0x0137	0x0870      	MOVF       R0, 0
0x0138	0x00BE      	MOVWF      _rightDigit
0x0139	0x0871      	MOVF       R0+1, 0
0x013A	0x00BF      	MOVWF      _rightDigit+1
;problem_1.c,39 :: 		}
L_main7:
;problem_1.c,40 :: 		digit_display(leftDigit, rightDigit);
0x013B	0x083A      	MOVF       _leftDigit, 0
0x013C	0x00C0      	MOVWF      FARG_digit_display_left
0x013D	0x083B      	MOVF       _leftDigit+1, 0
0x013E	0x00C1      	MOVWF      FARG_digit_display_left+1
0x013F	0x083E      	MOVF       _rightDigit, 0
0x0140	0x00C2      	MOVWF      FARG_digit_display_right
0x0141	0x083F      	MOVF       _rightDigit+1, 0
0x0142	0x00C3      	MOVWF      FARG_digit_display_right+1
0x0143	0x2036      	CALL       _digit_display
;problem_1.c,41 :: 		for(k=0; k<10; k++)
0x0144	0x01B6      	CLRF       _k
0x0145	0x01B7      	CLRF       _k+1
L_main8:
0x0146	0x3080      	MOVLW      128
0x0147	0x0637      	XORWF      _k+1, 0
0x0148	0x00F0      	MOVWF      R0
0x0149	0x3080      	MOVLW      128
0x014A	0x0270      	SUBWF      R0, 0
0x014B	0x1D03      	BTFSS      STATUS, 2
0x014C	0x294F      	GOTO       L__main42
0x014D	0x300A      	MOVLW      10
0x014E	0x0236      	SUBWF      _k, 0
L__main42:
0x014F	0x1803      	BTFSC      STATUS, 0
0x0150	0x2990      	GOTO       L_main9
;problem_1.c,43 :: 		if(portd.f6 == 1)
0x0151	0x1F08      	BTFSS      PORTD, 6
0x0152	0x296E      	GOTO       L_main11
;problem_1.c,45 :: 		delay_ms(115);
0x0153	0x3002      	MOVLW      2
0x0154	0x00FB      	MOVWF      R11
0x0155	0x302B      	MOVLW      43
0x0156	0x00FC      	MOVWF      R12
0x0157	0x30B0      	MOVLW      176
0x0158	0x00FD      	MOVWF      R13
L_main12:
0x0159	0x0BFD      	DECFSZ     R13, 1
0x015A	0x2959      	GOTO       L_main12
0x015B	0x0BFC      	DECFSZ     R12, 1
0x015C	0x2959      	GOTO       L_main12
0x015D	0x0BFB      	DECFSZ     R11, 1
0x015E	0x2959      	GOTO       L_main12
0x015F	0x0000      	NOP
;problem_1.c,46 :: 		if(portd.f6 == 1)
0x0160	0x1F08      	BTFSS      PORTD, 6
0x0161	0x2965      	GOTO       L_main13
;problem_1.c,47 :: 		i++;
0x0162	0x0AA2      	INCF       _i, 1
0x0163	0x1903      	BTFSC      STATUS, 2
0x0164	0x0AA3      	INCF       _i+1, 1
L_main13:
;problem_1.c,48 :: 		digit_display(leftDigit, rightDigit);
0x0165	0x083A      	MOVF       _leftDigit, 0
0x0166	0x00C0      	MOVWF      FARG_digit_display_left
0x0167	0x083B      	MOVF       _leftDigit+1, 0
0x0168	0x00C1      	MOVWF      FARG_digit_display_left+1
0x0169	0x083E      	MOVF       _rightDigit, 0
0x016A	0x00C2      	MOVWF      FARG_digit_display_right
0x016B	0x083F      	MOVF       _rightDigit+1, 0
0x016C	0x00C3      	MOVWF      FARG_digit_display_right+1
0x016D	0x2036      	CALL       _digit_display
;problem_1.c,49 :: 		}
L_main11:
;problem_1.c,50 :: 		if(portd.f7 == 1)
0x016E	0x1F88      	BTFSS      PORTD, 7
0x016F	0x298C      	GOTO       L_main14
;problem_1.c,52 :: 		delay_ms(115);
0x0170	0x3002      	MOVLW      2
0x0171	0x00FB      	MOVWF      R11
0x0172	0x302B      	MOVLW      43
0x0173	0x00FC      	MOVWF      R12
0x0174	0x30B0      	MOVLW      176
0x0175	0x00FD      	MOVWF      R13
L_main15:
0x0176	0x0BFD      	DECFSZ     R13, 1
0x0177	0x2976      	GOTO       L_main15
0x0178	0x0BFC      	DECFSZ     R12, 1
0x0179	0x2976      	GOTO       L_main15
0x017A	0x0BFB      	DECFSZ     R11, 1
0x017B	0x2976      	GOTO       L_main15
0x017C	0x0000      	NOP
;problem_1.c,53 :: 		if(portd.f7 == 1)
0x017D	0x1F88      	BTFSS      PORTD, 7
0x017E	0x2983      	GOTO       L_main16
;problem_1.c,54 :: 		i--;
0x017F	0x3001      	MOVLW      1
0x0180	0x02A2      	SUBWF      _i, 1
0x0181	0x1C03      	BTFSS      STATUS, 0
0x0182	0x03A3      	DECF       _i+1, 1
L_main16:
;problem_1.c,55 :: 		digit_display(leftDigit, rightDigit);
0x0183	0x083A      	MOVF       _leftDigit, 0
0x0184	0x00C0      	MOVWF      FARG_digit_display_left
0x0185	0x083B      	MOVF       _leftDigit+1, 0
0x0186	0x00C1      	MOVWF      FARG_digit_display_left+1
0x0187	0x083E      	MOVF       _rightDigit, 0
0x0188	0x00C2      	MOVWF      FARG_digit_display_right
0x0189	0x083F      	MOVF       _rightDigit+1, 0
0x018A	0x00C3      	MOVWF      FARG_digit_display_right+1
0x018B	0x2036      	CALL       _digit_display
;problem_1.c,56 :: 		}
L_main14:
;problem_1.c,41 :: 		for(k=0; k<10; k++)
0x018C	0x0AB6      	INCF       _k, 1
0x018D	0x1903      	BTFSC      STATUS, 2
0x018E	0x0AB7      	INCF       _k+1, 1
;problem_1.c,57 :: 		}
0x018F	0x2946      	GOTO       L_main8
L_main9:
;problem_1.c,58 :: 		if(mode_bit == 0)
0x0190	0x3000      	MOVLW      0
0x0191	0x0621      	XORWF      _mode_bit+1, 0
0x0192	0x1D03      	BTFSS      STATUS, 2
0x0193	0x2996      	GOTO       L__main43
0x0194	0x3000      	MOVLW      0
0x0195	0x0620      	XORWF      _mode_bit, 0
L__main43:
0x0196	0x1D03      	BTFSS      STATUS, 2
0x0197	0x29A0      	GOTO       L_main17
;problem_1.c,59 :: 		x=i, m=i;
0x0198	0x0822      	MOVF       _i, 0
0x0199	0x00B8      	MOVWF      _x
0x019A	0x0823      	MOVF       _i+1, 0
0x019B	0x00B9      	MOVWF      _x+1
0x019C	0x0822      	MOVF       _i, 0
0x019D	0x00B4      	MOVWF      _m
0x019E	0x0823      	MOVF       _i+1, 0
0x019F	0x00B5      	MOVWF      _m+1
L_main17:
;problem_1.c,60 :: 		delay_ms(10);
0x01A0	0x301A      	MOVLW      26
0x01A1	0x00FC      	MOVWF      R12
0x01A2	0x30F8      	MOVLW      248
0x01A3	0x00FD      	MOVWF      R13
L_main18:
0x01A4	0x0BFD      	DECFSZ     R13, 1
0x01A5	0x29A4      	GOTO       L_main18
0x01A6	0x0BFC      	DECFSZ     R12, 1
0x01A7	0x29A4      	GOTO       L_main18
0x01A8	0x0000      	NOP
